Feature Name,Mouse Mean,Mouse Std,Rat Mean,Rat Std,t-statistic,p-value,Significant,Corrected p-value,Significant after correction
AHP1_depth_from_peak.highfreq_firing_current,70.7189,17.3836,94.3054,5.0639,-3.1662,0.0194,yes,1,False
AHP1_depth_from_peak.rheobase_current,70.8828,12.9982,95.0317,6.6905,-3.9641,0.0045,yes,0.8094,False
AHP1_depth_from_peak.steady_state_current,71.8572,15.3436,92.8406,5.334,-3.1305,0.0187,yes,1,False
AHP2_depth_from_peak.highfreq_firing_current,67.1631,15.4571,88.7451,4.943,-3.2278,0.0172,yes,1,False
AHP2_depth_from_peak.steady_state_current,70.9849,14.6212,92.9749,5.4572,-3.41,0.0124,yes,1,False
AHP_depth_from_peak.rheobase_current,70.5447,12.946,93.7997,6.2107,-3.8949,0.0053,yes,0.9555,False
AHP_depth_from_peak.steady_state_current,69.6901,12.8538,91.8434,4.929,-3.8922,0.0066,yes,1,False
AP1_peak.highfreq_firing_current,13.3109,13.0238,32.6538,3.7436,-3.47,0.0134,yes,1,False
AP1_peak.rheobase_current,12.2383,10.6536,35.8459,4.942,-4.839,0.0017,yes,0.3017,False
AP1_peak.steady_state_current,13.0811,12.4071,33.6975,4.5636,-3.7753,0.0079,yes,1,False
AP2_amp.highfreq_firing_current,53.3023,12.3329,71.167,4.1149,-3.3326,0.0147,yes,1,False
AP2_amp.steady_state_current,53.7395,12.3964,74.7314,3.9339,-3.9179,0.0074,yes,1,False
AP2_peak.highfreq_firing_current,11.3098,11.3156,28.9246,3.8023,-3.5784,0.0107,yes,1,False
AP2_peak.steady_state_current,12.8454,12.0617,34.198,3.5484,-4.1273,0.0061,yes,1,False
AP_amplitude.highfreq_firing_current,48.6028,10.5601,67.1544,7.609,-3.3777,0.0083,yes,1,False
AP_amplitude.steady_state_current,50.8039,10.8733,75.2328,3.1083,-5.2517,0.002,yes,0.3546,False
AP_amplitude_change.steady_state_current,-0.0853,0.0372,0.0119,0.0702,-2.7864,0.0327,yes,1,False
AP_amplitude_from_voltagebase.highfreq_firing_current,75.847,7.9388,90.42,6.2118,-3.414,0.0077,yes,1,False
AP_amplitude_from_voltagebase.rheobase_current,76.1195,9.4505,99.6946,3.7655,-5.6002,0.0009,yes,0.165,False
AP_amplitude_from_voltagebase.steady_state_current,76.323,9.1078,98.6762,3.5404,-5.5312,0.001,yes,0.184,False
AP_begin_voltage.highfreq_firing_current,-37.9678,2.9481,-42.7818,3.3451,2.5072,0.0361,yes,1,False
AP_duration_change.highfreq_firing_current,0.1241,0.0509,0.2948,0.0517,-5.4897,0.0005,yes,0.0821,False
AP_height.highfreq_firing_current,10.6543,9.4189,24.4251,5.9854,-2.9392,0.0175,yes,1,False
AP_height.rheobase_current,12.1441,10.7273,35.0632,4.2907,-4.7935,0.0022,yes,0.3898,False
AP_height.steady_state_current,12.1427,10.4942,33.5554,3.7258,-4.6581,0.0029,yes,0.5222,False
AP_rise_rate.highfreq_firing_current,110.6997,30.895,186.3203,47.9485,-3.0397,0.0202,yes,1,False
AP_rise_rate.steady_state_current,129.3161,30.5527,240.6796,26.5359,-6.4684,0.0001,yes,0.0213,True
AP_rise_rate_change.steady_state_current,-0.1162,0.0669,0.0248,0.1082,-2.5376,0.0416,yes,1,False
AP_rise_time.steady_state_current,0.4015,0.0525,0.3202,0.0311,3.1792,0.0125,yes,1,False
APlast_amp.highfreq_firing_current,47.0977,10.1291,63.4399,10.0798,-2.6715,0.0264,yes,1,False
APlast_amp.rheobase_current,52.175,11.9691,76.3855,3.8556,-4.6723,0.0031,yes,0.5681,False
APlast_amp.steady_state_current,50.2525,10.4044,74.8718,3.5956,-5.4207,0.0013,yes,0.2431,False
ISI_log_slope.highfreq_firing_current,0.0546,0.0302,-0.0661,0.0193,8.0315,0,yes,0.0053,True
ISI_log_slope.steady_state_current,0.1335,0.0565,-0.0844,0.0234,8.6031,0.0001,yes,0.0112,True
ISI_log_slope_skip.highfreq_firing_current,0.0532,0.0301,-0.0645,0.0191,7.8679,0,yes,0.0063,True
ISI_log_slope_skip.steady_state_current,0.1126,0.0593,-0.0643,0.0432,5.7113,0.0003,yes,0.055,False
ISI_semilog_slope.highfreq_firing_current,0.0014,0.0009,-0.0013,0.0004,6.9705,0.0002,yes,0.032,True
ISI_semilog_slope.steady_state_current,0.0096,0.0044,-0.0054,0.0025,7.0927,0.0001,yes,0.0175,True
adaptation_index.highfreq_firing_current,0.0008,0.0004,-0.0008,0.0002,8.2881,0.0001,yes,0.0098,True
adaptation_index.steady_state_current,0.006,0.0034,-0.0052,0.0061,3.6535,0.0105,yes,1,False
adaptation_index2.highfreq_firing_current,0.0009,0.0004,-0.0007,0.0003,7.022,0.0001,yes,0.0126,True
adaptation_index2.steady_state_current,0.0059,0.0025,-0.0033,0.0035,4.957,0.0016,yes,0.29,False
amp_drop_first_last.highfreq_firing_current,2.6288,3.9755,11.2854,5.3898,-2.979,0.0197,yes,1,False
amp_drop_second_last.highfreq_firing_current,0.6277,2.3626,7.5562,5.1605,-2.77,0.0363,yes,1,False
decay_time_constant_after_stim.rheobase_prev_current,7.0998,1.5158,10.0392,2.351,-2.4094,0.0488,yes,1,False
doublet_ISI.steady_state_current,13.0042,2.9913,46.74,22.9883,-3.2586,0.0299,yes,1,False
fast_AHP_change.highfreq_firing_current,0.3834,0.2751,0.0212,0.1823,2.61,0.0292,yes,1,False
fast_AHP_change.steady_state_current,0.1993,0.0577,-0.0783,0.0641,7.4814,0.0001,yes,0.011,True
highfreq_firing_current.global,0.395,0.101,0.7326,0.0577,-6.9408,0.0001,yes,0.0201,True
inv_fifth_ISI.highfreq_firing_current,187.592,16.3054,136.3253,14.7665,5.4675,0.0004,yes,0.0745,False
inv_first_ISI.highfreq_firing_current,199.4852,21.7173,118.4312,47.8449,3.4996,0.0154,yes,1,False
inv_fourth_ISI.highfreq_firing_current,188.1178,18.7524,138.709,14.5132,4.9228,0.0008,yes,0.1499,False
inv_second_ISI.highfreq_firing_current,191.8859,19.755,143.1541,23.4412,3.6844,0.0063,yes,1,False
inv_second_ISI.steady_state_current,79.2469,23.9432,46.1537,16.3167,2.713,0.0245,yes,1,False
inv_third_ISI.highfreq_firing_current,189.2602,18.1028,137.5466,11.7326,5.7056,0.0003,yes,0.063,False
inv_third_ISI.steady_state_current,77.4692,26.0535,38.3999,15.6623,3.0678,0.0147,yes,1,False
inv_time_to_first_spike.rheobase_current,29.6087,15.0338,2.6828,0.4786,4.3844,0.0071,yes,1,False
inv_time_to_first_spike.steady_state_current,109.7604,54.5545,11.8544,6.5394,4.3586,0.0068,yes,1,False
maximum_fI_slope.global,0.7232,0.191,0.5081,0.0765,2.526,0.0404,yes,1,False
maximum_voltage.highfreq_firing_current,14.309,12.0717,32.6538,3.7436,-3.5246,0.0121,yes,1,False
maximum_voltage.rheobase_current,12.9763,10.7903,37.3962,4.572,-5.0283,0.0015,yes,0.2766,False
maximum_voltage.steady_state_current,14.0048,11.6794,36.3342,4.128,-4.3672,0.004,yes,0.7273,False
maximum_voltage_from_voltagebase.highfreq_firing_current,79.5016,10.5711,98.6487,3.4782,-4.1738,0.0053,yes,0.9681,False
maximum_voltage_from_voltagebase.rheobase_current,76.9518,9.5897,102.0276,3.9471,-5.839,0.0007,yes,0.1227,False
maximum_voltage_from_voltagebase.steady_state_current,78.1851,10.131,101.4551,3.8158,-5.201,0.0015,yes,0.271,False
number_initial_spikes.rheobase_current,1.3611,0.6815,0,0,4.8919,0.0045,yes,0.8156,False
number_initial_spikes.steady_state_current,5.6389,1.7458,1,0.8944,5.6759,0.0005,yes,0.0975,False
peak_voltage.highfreq_firing_current,10.6543,9.4189,24.4251,5.9854,-2.9392,0.0175,yes,1,False
peak_voltage.rheobase_current,12.1441,10.7273,35.0632,4.2907,-4.7935,0.0022,yes,0.3898,False
peak_voltage.steady_state_current,12.1427,10.4942,33.5554,3.7258,-4.6581,0.0029,yes,0.5222,False
rheobase_current.global,0.0554,0.0503,0.3126,0.0545,-8.0747,0,yes,0.0059,True
rheobase_prev_current.global,-0.0051,0.0457,0.2526,0.0403,-9.9407,0,yes,0.0007,True
spike_half_width.steady_state_current,0.4933,0.1009,0.3793,0.0544,2.3829,0.0447,yes,1,False
steady_state_current.global,0.1399,0.0922,0.3926,0.0736,-5.0527,0.0007,yes,0.1247,False
steady_state_hyper.rheobase_prev_current,-64.3394,8.7596,-51.51,4.2583,-3.1665,0.0145,yes,1,False
time_to_first_spike.rheobase_current,133.0181,91.9136,385.47,72.3097,-5.0964,0.0007,yes,0.1178,False
time_to_first_spike.steady_state_current,12.3958,5.7486,111.37,54.5463,-4.0387,0.0151,yes,1,False
time_to_second_spike.steady_state_current,25.4,8.2039,158.11,71.2726,-4.1408,0.0137,yes,1,False
voltage_deflection.standard_negative_current,-7.1572,2.0885,-4.753,0.5686,-2.7022,0.0362,yes,1,False
